{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 1001,Choclates\
1001,Pencil\
1001,Marker\
1002,Pencil\
1002,Choclates\
1003,Pencil\
1003,Coke\
1003,Eraser\
1004,Pencil\
1004,Choclates\
1004,Cookies\
1005,Marker\
1006,Pencil\
1006,Marker\
1007,Pencil\
1007,Choclates}
